period,uncertainty
2012M07,0.00029996653650622246
2012M08,0.00014178197756458956
2012M09,0.0001727932724957796
2012M10,4.480531224203881e-05
2012M11,0.0007549003071690412
2012M12,0.00037627816496903064
2013M01,7.310441071006349e-05
2013M02,0.00014710370103086356
2013M03,7.271227716146896e-05
2013M04,0.00026486880430638877
2013M05,0.00011239889913929198
2013M06,0.00014968142159080624
2013M07,8.114471245498846e-05
2013M08,8.419913048998539e-05
2013M09,0.00034020605259922474
2013M10,6.0804555997595426e-05
2013M11,0.00016753831497596608
2013M12,4.113240471962658e-05
2014M01,0.0010436418410993522
2014M02,8.318401293879548e-05
2014M03,0.00022005972141185047
2014M04,0.00013345967820636517
2014M05,6.609603463720837e-05
2014M06,0.01030940207142082
2014M07,0.00014579122022474042
2014M08,0.00013875433947424303
2014M09,0.009490515000876254
2014M10,9.07731695616972e-05
2014M11,0.0004661791668079236
2014M12,0.0001235491835045785
2015M01,0.00011743370470464673
2015M02,4.659428231816068e-05
2015M03,0.00019739857147219156
2015M04,0.00010562521227449183
2015M05,0.00027262784897267103
2015M06,0.0006140778048296768
2015M07,2.4942532599492567e-05
2015M08,0.00038878715803616567
2015M09,3.576032991576561e-05
2015M10,0.00025341448672133276
2015M11,0.00013732884987312105
2015M12,8.876404457584369e-05
2016M01,0.00024161237913491199
2016M02,0.00028943104224470994
2016M03,0.00022431566136721427
2016M04,0.00010590922775616491
2016M05,0.005884519278677649
2016M06,0.0004601311125028104
2016M07,0.0002488245548255898
2016M08,5.421138071327703e-05
2016M09,0.0002843557338151103
2016M10,6.524334404765857e-05
2016M11,0.0016509307011245142
2016M12,0.00025198551554360816
2017M01,0.00011268321750466584
2017M02,0.0003429582433399948
2017M03,7.23312481731903e-05
2017M04,0.0001898263225403544
2017M05,8.164942360345818e-05
2017M06,0.00023099714845731262
2017M07,0.0007868665954353425
2017M08,0.00012314998480729574
2017M09,0.00021951502366291003
2017M10,0.00032577789725466013
2017M11,5.7049033765666114e-05
2017M12,0.0002275767492149133
2018M01,2.7209172886852305e-05
2018M02,0.00026505047579169686
2018M03,8.755432110068019e-05
2018M04,0.00015883581940733896
2018M05,2.730183349465248e-05
2018M06,6.54374780146251e-05
2018M07,0.00020387103840147165
2018M08,0.000255568130823645
2018M09,0.00021561100559564167
2018M10,0.00012364474826486504
2018M11,8.781329566153536e-05
2018M12,0.00039136334940910363
2019M01,0.00043735103976368637
2019M02,0.00018410451646039494
2019M03,0.0002067860009659827
2019M04,8.429855310372875e-05
2019M05,9.497577033852144e-05
2019M06,0.00012905306395127398
2019M07,0.001955692946966782
2019M08,0.0001442890391122288
2019M09,0.0003256837572458629
2019M10,0.00010425316449234523
2019M11,0.0012568487372565343
2019M12,0.00021603886274077985
2020M01,4.1731502865673944e-05
2020M02,0.0005160863773926132
2020M03,0.0014515816050950697
2020M04,0.00028689348941210246
2020M05,0.0004975532702976362
2020M06,0.000749509937134114
2020M07,0.0010467783868214672
2020M08,0.0013848507709237454
2020M09,0.00020420050942798718
2020M10,0.00017585682614556933
2020M11,0.0001404766946154611
2020M12,0.00017651481843738079
2021M01,0.0001653933027692955
2021M02,0.0001537876999016232
2021M03,0.0022333671681407717
2021M04,0.0002821127241830908
2021M05,0.0001544200867015744
2021M06,0.00299265219684158
2021M07,0.00039172863413018997
2021M08,2.006847352748252e-05
2021M09,0.00016479243450108523
2021M10,4.233705861200114e-05
2021M11,0.00032841996496369216
2021M12,9.225705401811437e-05
2022M01,0.0005231106691643712
2022M02,0.00018312145588866862
2022M03,2.3977971049966684e-05
2022M04,0.00025426656401592224
2022M05,0.0005746276929397458
2022M06,0.0004808111854792403
2022M07,0.00031537880771898084
2022M08,0.0005392521789714201
2022M09,0.004616562018821935
2022M10,0.01507041828397576
2022M11,0.003293379806252616
2022M12,0.0169939152672087
2023M01,0.02158580580042823
2023M02,0.03246616641459524
2023M03,0.030818294302879527
