period,GEPU_current,GEPU_ppp
2018M09,194.23715697961333,204.16392991340282
2018M10,219.5203133229433,230.36346246496984
2018M11,244.50619611934647,258.33049557013396
2018M12,268.47202817984845,273.4162235837863
2019M01,260.6793313439122,261.515669915926
2019M02,204.45372126918951,212.87853068819615
2019M03,248.64708638564326,258.69241854351145
2019M04,190.00762277425335,201.06793442719575
2019M05,238.50363270203127,253.08470874719822
2019M06,312.9832721404553,334.9677165990754
2019M07,258.88755873545847,267.9832280859999
2019M08,314.8906722681006,319.53287231040235
2019M09,271.89118695757975,289.0965231228117
2019M10,256.38492281090214,272.33854051991545
2019M11,251.28556500058968,266.24520523687534
2019M12,263.8661346900172,280.4458434071316
2020M01,225.53894401148864,237.43539900210254
2020M02,227.80821836572918,233.69326044017978
2020M03,355.3316420842058,354.41699472622247
2020M04,356.1498232941605,365.4523447274502
2020M05,428.10366344747234,435.3079677001301
2020M06,326.4868739828335,341.62748776088347
2020M07,349.4776609722828,349.5699408404026
2020M08,299.2356462068119,311.9245831337685
2020M09,288.88996745559365,298.4612202835456
2020M10,305.341726412746,308.9156755662634
2020M11,364.90264936700083,377.08339698643147
2020M12,293.5482394297267,300.60037549986157
2021M01,278.6028176105028,287.08533241831344
2021M02,214.2273683717185,220.60115243291776
2021M03,213.69956489163823,219.58975944469594
2021M04,197.52194101659603,205.89573502652476
2021M05,189.1522637389106,195.56381347698442
2021M06,177.42421281535664,185.9769680360153
2021M07,204.23454814426773,205.46812281959802
2021M08,214.05285283163346,220.6139792750435
2021M09,204.11632590584617,207.7068558611764
2021M10,193.50679731962856,198.64505431884717
2021M11,226.47158628433957,227.9567938765259
2021M12,263.86641926725565,268.6635760278948
2022M01,230.45503113052504,238.59903169781433
2022M02,190.62932873576264,201.1003059613067
2022M03,327.3523981908217,334.5530985293551
2022M04,299.3165321912002,317.5679679788401
2022M05,287.92270670169574,296.85499146256876
2022M06,272.392055520322,287.75972255325956
2022M07,313.7275331234233,322.49121814928765
2022M08,254.98258010922112,259.3548690808615
2022M09,279.900334165286,286.4224303757344
2022M10,298.58422022575184,304.05351575617686
2022M11,329.36641450509165,341.86544404007316
2022M12,260.5739749718951,274.0906390253518
2023M01,249.26369124313413,258.96297517653284
2023M02,245.29361809184115,257.37864735402036
2023M03,314.6680265951557,326.5316462728557
2023M04,233.5589371510996,246.23084293086413
2023M05,228.81427854979617,227.54624255352525
2023M06,231.4388063179397,240.77025711898378
2023M07,228.34093841876722,238.6054309533033
2023M08,213.46043355857896,226.49224447758914
2023M09,246.49124909282833,259.50074594076307
